00 00 00 00 4F 53 44 20 4D 45 4E 55 00 00 00 00
AA 94 94 94 94 94 94 94 94 94 94 94 94 94 94 8f
83 44 49 53 4B 3A 20 30 20 20 20 20 20 20 20 83
83 20 20 20 20 20 20 20 20 20 20 20 20 20 20 83
93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 84
83 44 49 53 4B 3A 20 31 20 20 20 20 20 20 20 83
83 20 20 20 20 20 20 20 20 20 20 20 20 20 20 83
93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 84
83 44 49 53 4B 3A 20 32 20 20 20 20 20 20 20 83
83 20 20 20 20 20 20 20 20 20 20 20 20 20 20 83
93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 84
83 44 49 53 4B 3A 20 33 20 20 20 20 20 20 20 83
83 20 20 20 20 20 20 20 20 20 20 20 20 20 20 83
90 94 94 94 94 94 94 94 94 94 94 94 94 94 94 A9
20 54 41 42 3A 20 52 47 42 2F 47 52 42 00 00 00
